    paper_crumbs[1] = {type:COLOUR, cost:20, is_member:false};
    paper_crumbs[10458] = {type:HEAD, cost:500, is_member:false};
    paper_crumbs[10461] = {type:HEAD, cost:0, is_member:false};
    paper_crumbs[10463] = {type:HEAD, cost:0, is_member:false};
    paper_crumbs[10464] = {type:HEAD, cost:0, is_member:false};
    paper_crumbs[10465] = {type:HEAD, cost:130, is_member:false};
    paper_crumbs[10471] = {type:HEAD, cost:0, is_member:false};
    paper_crumbs[10472] = {type:HEAD, cost:200, is_member:false};
    paper_crumbs[10473] = {type:HEAD, cost:0, is_member:false};
    paper_crumbs[10476] = {type:HEAD, cost:0, is_member:false};
    paper_crumbs[10477] = {type:HEAD, cost:0, is_member:false};
    paper_crumbs[10478] = {type:HEAD, cost:300, is_member:false};
    paper_crumbs[10481] = {type:HEAD, cost:0, is_member:false};
    paper_crumbs[10482] = {type:HEAD, cost:0, is_member:false};
    paper_crumbs[10487] = {type:HEAD, cost:300, is_member:false};
    paper_crumbs[10488] = {type:HEAD, cost:0, is_member:false};
    paper_crumbs[10494] = {type:HEAD, cost:250, is_member:false};
    paper_crumbs[10495] = {type:HEAD, cost:0, is_member:false};
    paper_crumbs[10498] = {type:HEAD, cost:0, is_member:false};
    paper_crumbs[10499] = {type:HEAD, cost:0, is_member:false};
    paper_crumbs[10651] = {type:HEAD, cost:500, is_member:false};
    paper_crumbs[10653] = {type:HEAD, cost:500, is_member:false};
    paper_crumbs[10656] = {type:HEAD, cost:0, is_member:false};
    paper_crumbs[10662] = {type:HEAD, cost:0, is_member:false};
    paper_crumbs[10666] = {type:HEAD, cost:0, is_member:false};
    paper_crumbs[10667] = {type:HEAD, cost:0, is_member:false};
    paper_crumbs[10668] = {type:HEAD, cost:0, is_member:false};
    paper_crumbs[10670] = {type:HEAD, cost:0, is_member:false};
    paper_crumbs[10671] = {type:HEAD, cost:0, is_member:false};
    paper_crumbs[10715] = {type:HAND, cost:0, is_member:false};
    paper_crumbs[10719] = {type:HAND, cost:0, is_member:false};
    paper_crumbs[10720] = {type:BODY, cost:0, is_member:false};
    paper_crumbs[10727] = {type:HAND, cost:300, is_member:false};
    paper_crumbs[10728] = {type:HAND, cost:0, is_member:false};
    paper_crumbs[10761] = {type:BODY, cost:0, is_member:false};
    paper_crumbs[10762] = {type:BODY, cost:0, is_member:false};
    paper_crumbs[10763] = {type:BODY, cost:0, is_member:false};
    paper_crumbs[10765] = {type:BODY, cost:550, is_member:false};
    paper_crumbs[10766] = {type:BODY, cost:0, is_member:false};
    paper_crumbs[10767] = {type:BODY, cost:0, is_member:false};
    paper_crumbs[10768] = {type:BODY, cost:800, is_member:false};
    paper_crumbs[10770] = {type:BODY, cost:200, is_member:false};
    paper_crumbs[10773] = {type:BODY, cost:0, is_member:false};
    paper_crumbs[10775] = {type:BODY, cost:600, is_member:false};
    paper_crumbs[10785] = {type:BODY, cost:0, is_member:false};
    paper_crumbs[10787] = {type:BODY, cost:0, is_member:false};
    paper_crumbs[10788] = {type:BODY, cost:0, is_member:false};
    paper_crumbs[10789] = {type:BODY, cost:0, is_member:false};
    paper_crumbs[10793] = {type:NECK, cost:0, is_member:false, is_back:true};
    paper_crumbs[10794] = {type:BODY, cost:0, is_member:false};
    paper_crumbs[10795] = {type:BODY, cost:0, is_member:false};
    paper_crumbs[10799] = {type:BODY, cost:0, is_member:false};
    paper_crumbs[10830] = {type:BODY, cost:0, is_member:false};
    paper_crumbs[10837] = {type:BODY, cost:0, is_member:false};
    paper_crumbs[10840] = {type:BODY, cost:0, is_member:false};
    paper_crumbs[10842] = {type:BODY, cost:0, is_member:false};
    paper_crumbs[11010] = {type:HEAD, cost:0, is_member:false};
    paper_crumbs[11013] = {type:HEAD, cost:400, is_member:false};
    paper_crumbs[11014] = {type:HEAD, cost:0, is_member:false};
    paper_crumbs[11015] = {type:HEAD, cost:0, is_member:false};
    paper_crumbs[11091] = {type:HEAD, cost:0, is_member:false};
    paper_crumbs[12003] = {type:FACE, cost:200, is_member:false};
    paper_crumbs[13006] = {type:NECK, cost:0, is_member:false, is_back:true};
    paper_crumbs[13007] = {type:NECK, cost:0, is_member:false, is_back:true};
    paper_crumbs[13033] = {type:NECK, cost:0, is_member:false, is_back:true};
    paper_crumbs[14016] = {type:BODY, cost:450, is_member:false};
    paper_crumbs[14017] = {type:BODY, cost:0, is_member:false};
    paper_crumbs[14018] = {type:BODY, cost:0, is_member:false};
    paper_crumbs[14040] = {type:BODY, cost:0, is_member:false};
    paper_crumbs[14046] = {type:BODY, cost:0, is_member:false};
    paper_crumbs[14123] = {type:BODY, cost:0, is_member:false};
    paper_crumbs[14126] = {type:BODY, cost:0, is_member:false};
    paper_crumbs[16009] = {type:FEET, cost:0, is_member:false};
    paper_crumbs[16011] = {type:FEET, cost:0, is_member:false};
    paper_crumbs[16013] = {type:FEET, cost:0, is_member:false};
    paper_crumbs[9026] = {type:PHOTO, cost:0, is_member:false, exclusive:shell.INVENTORY_EXCLUSIVE};
    paper_crumbs[11017] = {type:HEAD, cost:0, is_member:false, exclusive:shell.INVENTORY_EXCLUSIVE};
    paper_crumbs[11018] = {type:HEAD, cost:0, is_member:false, exclusive:shell.INVENTORY_EXCLUSIVE};
    paper_crumbs[11031] = {type:HEAD, cost:0, is_member:false, exclusive:shell.INVENTORY_EXCLUSIVE};
    paper_crumbs[11070] = {type:HEAD, cost:0, is_member:false, exclusive:shell.INVENTORY_EXCLUSIVE};
    paper_crumbs[11071] = {type:HEAD, cost:0, is_member:false, exclusive:shell.INVENTORY_EXCLUSIVE};
    paper_crumbs[11089] = {type:HEAD, cost:0, is_member:false, exclusive:shell.INVENTORY_EXCLUSIVE};
    paper_crumbs[11090] = {type:HEAD, cost:0, is_member:false, exclusive:shell.INVENTORY_EXCLUSIVE};
    paper_crumbs[11108] = {type:HEAD, cost:0, is_member:false, exclusive:shell.INVENTORY_EXCLUSIVE};
    paper_crumbs[12005] = {type:FACE, cost:0, is_member:false, exclusive:shell.INVENTORY_EXCLUSIVE};
    paper_crumbs[12006] = {type:FACE, cost:0, is_member:false, exclusive:shell.INVENTORY_EXCLUSIVE};
    paper_crumbs[12008] = {type:FACE, cost:0, is_member:false, exclusive:shell.INVENTORY_EXCLUSIVE};
    paper_crumbs[13010] = {type:NECK, cost:0, is_member:false, exclusive:shell.INVENTORY_EXCLUSIVE};
    paper_crumbs[13017] = {type:NECK, cost:0, is_member:false, exclusive:shell.INVENTORY_EXCLUSIVE};
    paper_crumbs[14035] = {type:BODY, cost:0, is_member:false, exclusive:shell.INVENTORY_EXCLUSIVE};
    paper_crumbs[14051] = {type:BODY, cost:0, is_member:false, exclusive:shell.INVENTORY_EXCLUSIVE};
    paper_crumbs[14052] = {type:BODY, cost:0, is_member:false, exclusive:shell.INVENTORY_EXCLUSIVE};
    paper_crumbs[14073] = {type:BODY, cost:0, is_member:false, exclusive:shell.INVENTORY_EXCLUSIVE};
    paper_crumbs[14074] = {type:BODY, cost:0, is_member:false, exclusive:shell.INVENTORY_EXCLUSIVE};
    paper_crumbs[14104] = {type:BODY, cost:0, is_member:false, exclusive:shell.INVENTORY_EXCLUSIVE};
    paper_crumbs[14105] = {type:BODY, cost:0, is_member:false, exclusive:shell.INVENTORY_EXCLUSIVE};
    paper_crumbs[14124] = {type:BODY, cost:0, is_member:false, exclusive:shell.INVENTORY_EXCLUSIVE};
    paper_crumbs[14125] = {type:BODY, cost:0, is_member:false, exclusive:shell.INVENTORY_EXCLUSIVE};
    paper_crumbs[14150] = {type:BODY, cost:0, is_member:false, exclusive:shell.INVENTORY_EXCLUSIVE};
    paper_crumbs[14151] = {type:BODY, cost:0, is_member:false, exclusive:shell.INVENTORY_EXCLUSIVE};
    paper_crumbs[14152] = {type:BODY, cost:0, is_member:false, exclusive:shell.INVENTORY_EXCLUSIVE};
    paper_crumbs[14153] = {type:BODY, cost:0, is_member:false, exclusive:shell.INVENTORY_EXCLUSIVE};
    paper_crumbs[15007] = {type:HAND, cost:0, is_member:false, exclusive:shell.INVENTORY_EXCLUSIVE};
    paper_crumbs[15008] = {type:HAND, cost:0, is_member:false, exclusive:shell.INVENTORY_EXCLUSIVE};
    paper_crumbs[15017] = {type:HAND, cost:0, is_member:false, exclusive:shell.INVENTORY_EXCLUSIVE};
    paper_crumbs[15026] = {type:HAND, cost:0, is_member:false, exclusive:shell.INVENTORY_EXCLUSIVE};
    paper_crumbs[15041] = {type:HAND, cost:0, is_member:false, exclusive:shell.INVENTORY_EXCLUSIVE};
    paper_crumbs[16018] = {type:FEET, cost:0, is_member:false, exclusive:shell.INVENTORY_EXCLUSIVE};
    paper_crumbs[16023] = {type:FEET, cost:0, is_member:false, exclusive:shell.INVENTORY_EXCLUSIVE};
    paper_crumbs[16028] = {type:FEET, cost:0, is_member:false, exclusive:shell.INVENTORY_EXCLUSIVE};
    paper_crumbs[1109] = {type:HEAD, cost:0, is_member:false, exclusive:shell.INVENTORY_SUPER_EXCLUSIVE};
    paper_crumbs[4154] = {type:BODY, cost:0, is_member:false, exclusive:shell.INVENTORY_SUPER_EXCLUSIVE};
    paper_crumbs[4155] = {type:BODY, cost:0, is_member:false, exclusive:shell.INVENTORY_SUPER_EXCLUSIVE};
    paper_crumbs[5049] = {type:HAND, cost:0, is_member:false, exclusive:shell.INVENTORY_SUPER_EXCLUSIVE};
